1,501,25,$162.50 
1,502,25,$137.50 
1,503,25,$112.50 
1,504,25,$50.00 
1,505,5,$25.00 
1,506,10,$320.00 
1,507,25,$187.50 
1,508,10,$47.50 
1,509,45,$258.75 
1,510,25,$93.75 
1,511,10,$45.00 
1,512,5,$17.50 
1,513,100,$10.00 
1,514,30,$45.00 
1,515,20,$10.00 
1,516,10,$15.00 
1,517,30,$52.50 
1,518,50,$62.50 
1,519,25,$50.00 
2,501,20,$130.00 
2,502,25,$137.50 
2,503,22,$99.00 
2,504,20,$50.00 
2,505,5,$25.00 
2,506,0,$0.00 
2,507,25,$187.50 
2,508,10,$47.50 
2,509,45,$258.75 
2,510,25,$93.75 
2,511,10,$45.00 
2,512,5,$17.50 
2,513,65,$6.50 
2,514,30,$45.00 
2,515,20,$10.00 
2,516,10,$15.00 
2,517,30,$52.50 
2,518,50,$62.50 
2,519,25,$50.00 
3,501,27,$175.50 
3,502,30,$165.00 
3,503,30,$135.00 
3,504,20,$50.00 
3,505,5,$25.00 
3,506,2,$64.00 
3,507,25,$187.50 
3,508,12,$57.00 
3,509,45,$258.75 
3,510,25,$93.75 
3,511,6,$27.00 
3,512,5,$17.50 
3,513,65,$6.50 
3,514,50,$75.00 
3,515,20,$10.00 
3,516,10,$15.00 
3,517,30,$52.50 
3,518,50,$62.50 
3,519,25,$50.00 
4,501,36,$234.00 
4,502,36,$198.00 
4,503,36,$162.00 
4,504,24,$60.00 
4,505,6,$30.00 
4,506,2,$64.00 
4,507,30,$225.00 
4,508,14,$66.50 
4,509,54,$310.50 
4,510,30,$112.50 
4,511,7,$31.50 
4,512,6,$21.00 
4,513,78,$7.80 
4,514,60,$90.00 
4,515,24,$12.00 
4,516,12,$18.00 
4,517,36,$63.00 
4,518,60,$75.00 
4,519,30,$60.00 
5,501,46,$299.00 
5,502,46,$253.00 
5,503,46,$207.00 
5,504,31,$77.50 
5,505,7,$35.00 
5,506,2,$64.00 
5,507,39,$292.50 
5,508,18,$85.50 
5,509,70,$402.50 
5,510,39,$146.25 
5,511,9,$40.50 
5,512,7,$24.50 
5,513,101,$10.10 
5,514,78,$117.00 
5,515,31,$15.50 
5,516,15,$22.50 
5,517,46,$80.50 
5,518,78,$97.50 
5,519,39,$78.00 
6,501,46,$299.00 
6,502,46,$253.00 
6,503,46,$207.00 
6,504,31,$77.50 
6,505,7,$85.00 
6,506,2,$448.00 
6,507,39,$292.50 
6,508,18,$85.50 
6,509,70,$402.50 
6,510,39,$146.25 
6,511,9,$40.50 
6,512,7,$24.50 
6,513,101,$10.10 
6,514,78,$117.00 
6,515,31,$15.50 
6,516,15,$22.50 
6,517,46,$80.50 
6,518,78,$97.50 
6,519,39,$78.00 
7,501,64,$416.00 
7,502,64,$352.00 
7,503,64,$288.00 
7,504,43,$107.50 
7,505,23,$115.00 
7,506,19,$608.00 
7,507,54,$405.00 
7,508,25,$118.75 
7,509,98,$563.50 
7,510,54,$202.50 
7,511,12,$54.00 
7,512,9,$31.50 
7,513,141,$14.10 
7,514,109,$163.50 
7,515,43,$21.50 
7,516,21,$31.50 
7,517,64,$112.00 
7,518,109,$136.25 
7,519,54,$108.00 
8,501,21,$136.50 
8,502,42,$231.00 
8,503,53,$238.50 
8,504,43,$107.50 
8,505,23,$115.00 
8,506,12,$384.00 
8,507,23,$172.50 
8,508,1,$4.75 
8,509,14,$80.50 
8,510,22,$82.50 
8,511,12,$54.00 
8,512,2,$7.00 
8,513,34,$3.40 
8,514,23,$34.50 
8,515,12,$6.00 
8,516,12,$18.00 
8,517,32,$56.00 
8,518,40,$50.00 
8,519,20,$40.00 
9,501,24,$156.00 
9,502,21,$115.50 
9,503,23,$103.50 
9,504,17,$42.50 
9,505,12,$60.00 
9,506,23,$736.00 
9,507,3,$22.50 
9,508,23,$109.25 
9,509,25,$143.75 
9,510,33,$123.75 
9,511,23,$103.50 
9,512,12,$42.00 
9,513,32,$3.20 
9,514,24,$36.00 
9,515,23,$11.50 
9,516,14,$21.00 
9,517,36,$63.00 
9,518,25,$31.25 
9,519,23,$46.00 
10,501,19,$123.50 
10,502,20,$110.00 
10,503,22,$99.00 
10,504,21,$52.50 
10,505,24,$120.00 
10,506,34,$1088.00
10,507,2,$15.00 
10,508,12,$57.00 
10,509,3,$17.25 
10,510,4,$15.00 
10,511,24,$108.00 
10,512,2,$7.00 
10,513,12,$1.20 
10,514,23,$34.50 
10,515,24,$12.00 
10,516,4,$6.00 
10,517,5,$8.75 
10,518,34,$42.50 
10,519,23,$46.00 
11,501,12,$78.00 
11,502,4,$22.00 
11,503,42,$189.00 
11,504,3,$7.50 
11,505,12,$60.00 
11,506,3,$96.00 
11,507,45,$337.50 
11,508,35,$166.25 
11,509,23,$132.25 
11,510,12,$45.00 
11,511,23,$103.50 
11,512,12,$42.00 
11,513,14,$1.40 
11,514,25,$37.50 
11,515,25,$12.50 
11,516,12,$18.00 
11,517,35,$61.25 
11,518,24,$30.00 
11,519,35,$70.00 
12,501,22,$143.00 
12,502,24,$132.00 
12,503,12,$54.00 
12,504,13,$32.50 
12,505,42,$210.00 
12,506,14,$448.00 
12,507,35,$262.50 
12,508,24,$114.00 
12,509,23,$132.25 
12,510,16,$60.00 
12,511,27,$121.50 
12,512,34,$119.00 
12,513,23,$2.30 
12,514,25,$37.50 
12,515,36,$18.00 
12,516,24,$36.00 
12,517,27,$47.25 
12,518,36,$45.00 
12,519,34,$68.00 
13,501,35,$227.50 
13,502,23,$126.50 
13,503,13,$58.50 
13,504,25,$62.50 
13,505,14,$70.00 
13,506,12,$384.00 
13,507,4,$30.00 
13,508,3,$14.25 
13,509,2,$11.50 
13,510,45,$168.75 
13,511,33,$148.50 
13,512,3,$10.50 
13,513,23,$2.30 
13,514,23,$34.50 
13,515,2,$1.00 
13,516,12,$18.00 
13,517,14,$24.50 
13,518,33,$41.25 
13,519,23,$46.00 
14,501,230,$1495.00
14,502,100,$550.00 
14,503,123,$553.50 
14,504,230,$575.00 
14,505,222,$1110.00
14,506,143,$4576.00
14,507,234,$1755.00
14,508,122,$579.50 
14,509,120,$690.00 
14,510,130,$487.50 
14,511,240,$1080.00
14,512,239,$836.50 
14,513,162,$16.20 
14,514,127,$190.50 
14,515,123,$61.50 
14,516,241,$361.50 
14,517,271,$474.25 
14,518,124,$155.00 
14,519,122,$244.00 
15,501,13,$84.50 
15,502,14,$77.00 
15,503,23,$103.50 
15,504,7,$17.50 
15,505,18,$90.00 
15,506,12,$384.00 
15,507,17,$127.50 
15,508,19,$90.25 
15,509,35,$201.25 
15,510,22,$82.50 
15,511,11,$49.50 
15,512,18,$63.00 
15,513,95,$9.50 
15,514,35,$52.50 
15,515,23,$11.50 
15,516,15,$22.50 
15,517,35,$61.25 
15,518,46,$57.50 
15,519,29,$58.00 
16,501,15,$97.50 
16,502,23,$126.50 
16,503,26,$117.00 
